Loading file names from RQfile_BG_3.10.0_11d.list into Events
Loading file names from RQfile_BG_3.10.0_11d.list into RQMCTruth
Saving outputs to RQfile_BG_3.10.0_11d.root
 +++ Starting PROOF-Lite with 20 workers +++
Opening connections to workers: 1 out of 20 (5 %)
Opening connections to workers: 2 out of 20 (10 %)
Opening connections to workers: 3 out of 20 (15 %)
Opening connections to workers: 4 out of 20 (20 %)
Opening connections to workers: 5 out of 20 (25 %)
Opening connections to workers: 6 out of 20 (30 %)
Opening connections to workers: 7 out of 20 (35 %)
Opening connections to workers: 8 out of 20 (40 %)
Opening connections to workers: 9 out of 20 (45 %)
Opening connections to workers: 10 out of 20 (50 %)
Opening connections to workers: 11 out of 20 (55 %)
Opening connections to workers: 12 out of 20 (60 %)
Opening connections to workers: 13 out of 20 (65 %)
Opening connections to workers: 14 out of 20 (70 %)
Opening connections to workers: 15 out of 20 (75 %)
Opening connections to workers: 16 out of 20 (80 %)
Opening connections to workers: 17 out of 20 (85 %)
Opening connections to workers: 18 out of 20 (90 %)
Opening connections to workers: 19 out of 20 (95 %)
Opening connections to workers: OK (20 workers)                 
Setting up worker servers: 1 out of 20 (5 %)
Setting up worker servers: 2 out of 20 (10 %)
Setting up worker servers: 3 out of 20 (15 %)
Setting up worker servers: 4 out of 20 (20 %)
Setting up worker servers: 5 out of 20 (25 %)
Setting up worker servers: 6 out of 20 (30 %)
Setting up worker servers: 7 out of 20 (35 %)
Setting up worker servers: 8 out of 20 (40 %)
Setting up worker servers: 9 out of 20 (45 %)
Setting up worker servers: 10 out of 20 (50 %)
Setting up worker servers: 11 out of 20 (55 %)
Setting up worker servers: 12 out of 20 (60 %)
Setting up worker servers: 13 out of 20 (65 %)
Setting up worker servers: 14 out of 20 (70 %)
Setting up worker servers: 15 out of 20 (75 %)
Setting up worker servers: 16 out of 20 (80 %)
Setting up worker servers: 17 out of 20 (85 %)
Setting up worker servers: 18 out of 20 (90 %)
Setting up worker servers: 19 out of 20 (95 %)
Setting up worker servers: OK (20 workers)                 
Info in <ACLiC>: unmodified script has already been compiled and loaded
18:47:31 55539 Wrk-0.0 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:31 55541 Wrk-0.1 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55625 Wrk-0.10 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:32 55590 Wrk-0.7 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:33 55612 Wrk-0.9 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55602 Wrk-0.8 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:34 55663 Wrk-0.14 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:35 55562 Wrk-0.5 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55544 Wrk-0.2 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:36 55683 Wrk-0.16 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55573 Wrk-0.6 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:37 55704 Wrk-0.18 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:38 55688 Wrk-0.17 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55638 Wrk-0.11 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:39 55550 Wrk-0.3 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55658 Wrk-0.13 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:40 55555 Wrk-0.4 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:41 55719 Wrk-0.19 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55646 Wrk-0.12 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
18:47:42 55675 Wrk-0.15 | Info in <TProofServLite::HandleCache>: loading macro MyProcessor.C+ ...
PROOF set to parallel mode (20 workers)
 
Info in <TProofLite::SetQueryRunning>: starting query: 1
Info in <TProofQueryResult::SetRunning>: nwrks: 20
Looking up for exact location of files: 5 out of 264 (1 %)
Looking up for exact location of files: 10 out of 264 (3 %)
Looking up for exact location of files: 15 out of 264 (5 %)
Looking up for exact location of files: 20 out of 264 (7 %)
Looking up for exact location of files: 25 out of 264 (9 %)
Looking up for exact location of files: 30 out of 264 (11 %)
Looking up for exact location of files: 35 out of 264 (13 %)
Looking up for exact location of files: 40 out of 264 (15 %)
Looking up for exact location of files: 45 out of 264 (17 %)
Looking up for exact location of files: 50 out of 264 (18 %)
Looking up for exact location of files: 55 out of 264 (20 %)
Looking up for exact location of files: 60 out of 264 (22 %)
Looking up for exact location of files: 65 out of 264 (24 %)
Looking up for exact location of files: 70 out of 264 (26 %)
Looking up for exact location of files: 75 out of 264 (28 %)
Looking up for exact location of files: 80 out of 264 (30 %)
Looking up for exact location of files: 85 out of 264 (32 %)
Looking up for exact location of files: 90 out of 264 (34 %)
Looking up for exact location of files: 95 out of 264 (35 %)
Looking up for exact location of files: 100 out of 264 (37 %)
Looking up for exact location of files: 105 out of 264 (39 %)
Looking up for exact location of files: 110 out of 264 (41 %)
Looking up for exact location of files: 115 out of 264 (43 %)
Looking up for exact location of files: 120 out of 264 (45 %)
Looking up for exact location of files: 125 out of 264 (47 %)
Looking up for exact location of files: 130 out of 264 (49 %)
Looking up for exact location of files: 135 out of 264 (51 %)
Looking up for exact location of files: 140 out of 264 (53 %)
Looking up for exact location of files: 145 out of 264 (54 %)
Looking up for exact location of files: 150 out of 264 (56 %)
Looking up for exact location of files: 155 out of 264 (58 %)
Looking up for exact location of files: 160 out of 264 (60 %)
Looking up for exact location of files: 165 out of 264 (62 %)
Looking up for exact location of files: 170 out of 264 (64 %)
Looking up for exact location of files: 175 out of 264 (66 %)
Looking up for exact location of files: 180 out of 264 (68 %)
Looking up for exact location of files: 185 out of 264 (70 %)
Looking up for exact location of files: 190 out of 264 (71 %)
Looking up for exact location of files: 195 out of 264 (73 %)
Looking up for exact location of files: 200 out of 264 (75 %)
Looking up for exact location of files: 205 out of 264 (77 %)
Looking up for exact location of files: 210 out of 264 (79 %)
Looking up for exact location of files: 215 out of 264 (81 %)
Looking up for exact location of files: 220 out of 264 (83 %)
Looking up for exact location of files: 225 out of 264 (85 %)
Looking up for exact location of files: 230 out of 264 (87 %)
Looking up for exact location of files: 235 out of 264 (89 %)
Looking up for exact location of files: 240 out of 264 (90 %)
Looking up for exact location of files: 245 out of 264 (92 %)
Looking up for exact location of files: 250 out of 264 (94 %)
Looking up for exact location of files: 255 out of 264 (96 %)
Looking up for exact location of files: 260 out of 264 (98 %)
Looking up for exact location of files: OK (264 files)                 
Info in <TPacketizer::TPacketizer>: Initial number of workers: 20
Validating files: 1 out of 264 (0 %)
Validating files: 2 out of 264 (0 %)
Validating files: 3 out of 264 (1 %)
Validating files: 4 out of 264 (1 %)
Validating files: 5 out of 264 (1 %)
Validating files: 6 out of 264 (2 %)
Validating files: 7 out of 264 (2 %)
Validating files: 8 out of 264 (3 %)
Validating files: 9 out of 264 (3 %)
Validating files: 10 out of 264 (3 %)
Validating files: 11 out of 264 (4 %)
Validating files: 12 out of 264 (4 %)
Validating files: 13 out of 264 (4 %)
Validating files: 14 out of 264 (5 %)
Validating files: 15 out of 264 (5 %)
Validating files: 16 out of 264 (6 %)
Validating files: 17 out of 264 (6 %)
Validating files: 18 out of 264 (6 %)
Validating files: 19 out of 264 (7 %)
Validating files: 20 out of 264 (7 %)
Validating files: 21 out of 264 (7 %)
Validating files: 22 out of 264 (8 %)
Validating files: 23 out of 264 (8 %)
Validating files: 24 out of 264 (9 %)
Validating files: 25 out of 264 (9 %)
Validating files: 26 out of 264 (9 %)
Validating files: 27 out of 264 (10 %)
Validating files: 28 out of 264 (10 %)
Validating files: 29 out of 264 (10 %)
Validating files: 30 out of 264 (11 %)
Validating files: 31 out of 264 (11 %)
Validating files: 32 out of 264 (12 %)
Validating files: 33 out of 264 (12 %)
Validating files: 34 out of 264 (12 %)
Validating files: 35 out of 264 (13 %)
Validating files: 36 out of 264 (13 %)
Validating files: 37 out of 264 (14 %)
Validating files: 38 out of 264 (14 %)
Validating files: 39 out of 264 (14 %)
Validating files: 40 out of 264 (15 %)
Validating files: 41 out of 264 (15 %)
Validating files: 42 out of 264 (15 %)
Validating files: 43 out of 264 (16 %)
Validating files: 44 out of 264 (16 %)
Validating files: 45 out of 264 (17 %)
Validating files: 46 out of 264 (17 %)
Validating files: 47 out of 264 (17 %)
Validating files: 48 out of 264 (18 %)
Validating files: 49 out of 264 (18 %)
Validating files: 50 out of 264 (18 %)
Validating files: 51 out of 264 (19 %)
Validating files: 52 out of 264 (19 %)
Validating files: 53 out of 264 (20 %)
Validating files: 54 out of 264 (20 %)
Validating files: 55 out of 264 (20 %)
Validating files: 56 out of 264 (21 %)
Validating files: 57 out of 264 (21 %)
Validating files: 58 out of 264 (21 %)
Validating files: 59 out of 264 (22 %)
Validating files: 60 out of 264 (22 %)
Validating files: 61 out of 264 (23 %)
Validating files: 62 out of 264 (23 %)
Validating files: 63 out of 264 (23 %)
Validating files: 64 out of 264 (24 %)
Validating files: 65 out of 264 (24 %)
Validating files: 66 out of 264 (25 %)
Validating files: 67 out of 264 (25 %)
Validating files: 68 out of 264 (25 %)
Validating files: 69 out of 264 (26 %)
Validating files: 70 out of 264 (26 %)
Validating files: 71 out of 264 (26 %)
Validating files: 72 out of 264 (27 %)
Validating files: 73 out of 264 (27 %)
Validating files: 74 out of 264 (28 %)
Validating files: 75 out of 264 (28 %)
Validating files: 76 out of 264 (28 %)
Validating files: 77 out of 264 (29 %)
Validating files: 78 out of 264 (29 %)
Validating files: 79 out of 264 (29 %)
Validating files: 80 out of 264 (30 %)
Validating files: 81 out of 264 (30 %)
Validating files: 82 out of 264 (31 %)
Validating files: 83 out of 264 (31 %)
Validating files: 84 out of 264 (31 %)
Validating files: 85 out of 264 (32 %)
Validating files: 86 out of 264 (32 %)
Validating files: 87 out of 264 (32 %)
Validating files: 88 out of 264 (33 %)
Validating files: 89 out of 264 (33 %)
Validating files: 90 out of 264 (34 %)
Validating files: 91 out of 264 (34 %)
Validating files: 92 out of 264 (34 %)
Validating files: 93 out of 264 (35 %)
Validating files: 94 out of 264 (35 %)
Validating files: 95 out of 264 (35 %)
Validating files: 96 out of 264 (36 %)
Validating files: 97 out of 264 (36 %)
Validating files: 98 out of 264 (37 %)
Validating files: 99 out of 264 (37 %)
Validating files: 100 out of 264 (37 %)
Validating files: 101 out of 264 (38 %)
Validating files: 102 out of 264 (38 %)
Validating files: 103 out of 264 (39 %)
Validating files: 104 out of 264 (39 %)
Validating files: 105 out of 264 (39 %)
Validating files: 106 out of 264 (40 %)
Validating files: 107 out of 264 (40 %)
Validating files: 108 out of 264 (40 %)
Validating files: 109 out of 264 (41 %)
Validating files: 110 out of 264 (41 %)
Validating files: 111 out of 264 (42 %)
Validating files: 112 out of 264 (42 %)
Validating files: 113 out of 264 (42 %)
Validating files: 114 out of 264 (43 %)
Validating files: 115 out of 264 (43 %)
Validating files: 116 out of 264 (43 %)
Validating files: 117 out of 264 (44 %)
Validating files: 118 out of 264 (44 %)
Validating files: 119 out of 264 (45 %)
Validating files: 120 out of 264 (45 %)
Validating files: 121 out of 264 (45 %)
Validating files: 122 out of 264 (46 %)
Validating files: 123 out of 264 (46 %)
Validating files: 124 out of 264 (46 %)
Validating files: 125 out of 264 (47 %)
Validating files: 126 out of 264 (47 %)
Validating files: 127 out of 264 (48 %)
Validating files: 128 out of 264 (48 %)
Validating files: 129 out of 264 (48 %)
Validating files: 130 out of 264 (49 %)
Validating files: 131 out of 264 (49 %)
Validating files: 132 out of 264 (50 %)
Validating files: 133 out of 264 (50 %)
